float lookup[1201] = {0.002473 ,0.002497 ,0.002522 ,0.002548 ,0.002573 ,0.002599 ,0.002625 ,0.002651 ,0.002678 ,0.002705 ,
0.002732 ,0.002759 ,0.002787 ,0.002815 ,0.002843 ,0.002872 ,0.002900 ,0.002929 ,0.002959 ,0.002988 ,
0.003018 ,0.003049 ,0.003079 ,0.003110 ,0.003141 ,0.003173 ,0.003204 ,0.003237 ,0.003269 ,0.003302 ,
0.003335 ,0.003368 ,0.003402 ,0.003436 ,0.003470 ,0.003505 ,0.003540 ,0.003576 ,0.003612 ,0.003648 ,
0.003684 ,0.003721 ,0.003758 ,0.003796 ,0.003834 ,0.003872 ,0.003911 ,0.003950 ,0.003990 ,0.004030 ,
0.004070 ,0.004111 ,0.004152 ,0.004194 ,0.004236 ,0.004278 ,0.004321 ,0.004364 ,0.004408 ,0.004452 ,
0.004496 ,0.004541 ,0.004587 ,0.004633 ,0.004679 ,0.004726 ,0.004773 ,0.004821 ,0.004869 ,0.004918 ,
0.004967 ,0.005016 ,0.005067 ,0.005117 ,0.005168 ,0.005220 ,0.005272 ,0.005325 ,0.005378 ,0.005432 ,
0.005486 ,0.005541 ,0.005597 ,0.005652 ,0.005709 ,0.005766 ,0.005824 ,0.005882 ,0.005941 ,0.006000 ,
0.006060 ,0.006120 ,0.006181 ,0.006243 ,0.006306 ,0.006369 ,0.006432 ,0.006496 ,0.006561 ,0.006627 ,
0.006693 ,0.006760 ,0.006827 ,0.006895 ,0.006964 ,0.007034 ,0.007104 ,0.007175 ,0.007246 ,0.007319 ,
0.007392 ,0.007465 ,0.007540 ,0.007615 ,0.007691 ,0.007768 ,0.007845 ,0.007923 ,0.008002 ,0.008082 ,
0.008163 ,0.008244 ,0.008326 ,0.008409 ,0.008493 ,0.008577 ,0.008663 ,0.008749 ,0.008836 ,0.008924 ,
0.009013 ,0.009103 ,0.009194 ,0.009285 ,0.009378 ,0.009471 ,0.009565 ,0.009661 ,0.009757 ,0.009854 ,
0.009952 ,0.010051 ,0.010151 ,0.010252 ,0.010354 ,0.010457 ,0.010561 ,0.010666 ,0.010772 ,0.010879 ,
0.010987 ,0.011096 ,0.011206 ,0.011318 ,0.011430 ,0.011544 ,0.011658 ,0.011774 ,0.011891 ,0.012009 ,
0.012128 ,0.012249 ,0.012370 ,0.012493 ,0.012617 ,0.012742 ,0.012869 ,0.012996 ,0.013125 ,0.013255 ,
0.013387 ,0.013520 ,0.013654 ,0.013789 ,0.013926 ,0.014064 ,0.014203 ,0.014344 ,0.014486 ,0.014629 ,
0.014774 ,0.014920 ,0.015068 ,0.015217 ,0.015368 ,0.015520 ,0.015673 ,0.015828 ,0.015985 ,0.016143 ,
0.016303 ,0.016464 ,0.016626 ,0.016791 ,0.016957 ,0.017124 ,0.017293 ,0.017464 ,0.017636 ,0.017810 ,
0.017986 ,0.018164 ,0.018343 ,0.018524 ,0.018707 ,0.018891 ,0.019077 ,0.019265 ,0.019455 ,0.019647 ,
0.019840 ,0.020036 ,0.020233 ,0.020432 ,0.020633 ,0.020836 ,0.021041 ,0.021248 ,0.021457 ,0.021668 ,
0.021881 ,0.022096 ,0.022313 ,0.022533 ,0.022754 ,0.022977 ,0.023203 ,0.023431 ,0.023661 ,0.023893 ,
0.024127 ,0.024364 ,0.024602 ,0.024844 ,0.025087 ,0.025333 ,0.025581 ,0.025831 ,0.026084 ,0.026339 ,
0.026597 ,0.026857 ,0.027120 ,0.027385 ,0.027652 ,0.027923 ,0.028195 ,0.028471 ,0.028749 ,0.029029 ,
0.029312 ,0.029598 ,0.029887 ,0.030178 ,0.030472 ,0.030769 ,0.031069 ,0.031371 ,0.031676 ,0.031984 ,
0.032295 ,0.032609 ,0.032926 ,0.033246 ,0.033569 ,0.033895 ,0.034224 ,0.034556 ,0.034891 ,0.035230 ,
0.035571 ,0.035916 ,0.036264 ,0.036615 ,0.036969 ,0.037327 ,0.037688 ,0.038052 ,0.038420 ,0.038791 ,
0.039166 ,0.039544 ,0.039925 ,0.040310 ,0.040699 ,0.041091 ,0.041487 ,0.041887 ,0.042290 ,0.042697 ,
0.043107 ,0.043522 ,0.043940 ,0.044362 ,0.044788 ,0.045218 ,0.045651 ,0.046089 ,0.046531 ,0.046976 ,
0.047426 ,0.047880 ,0.048338 ,0.048800 ,0.049266 ,0.049737 ,0.050211 ,0.050690 ,0.051174 ,0.051661 ,
0.052154 ,0.052650 ,0.053151 ,0.053657 ,0.054167 ,0.054681 ,0.055201 ,0.055724 ,0.056253 ,0.056786 ,
0.057324 ,0.057867 ,0.058415 ,0.058967 ,0.059524 ,0.060087 ,0.060654 ,0.061226 ,0.061804 ,0.062386 ,
0.062973 ,0.063566 ,0.064164 ,0.064767 ,0.065375 ,0.065989 ,0.066608 ,0.067232 ,0.067862 ,0.068498 ,
0.069138 ,0.069785 ,0.070437 ,0.071094 ,0.071758 ,0.072427 ,0.073101 ,0.073782 ,0.074468 ,0.075160 ,
0.075858 ,0.076562 ,0.077272 ,0.077988 ,0.078710 ,0.079439 ,0.080173 ,0.080914 ,0.081660 ,0.082413 ,
0.083173 ,0.083938 ,0.084711 ,0.085489 ,0.086274 ,0.087066 ,0.087864 ,0.088669 ,0.089480 ,0.090298 ,
0.091123 ,0.091955 ,0.092793 ,0.093638 ,0.094490 ,0.095350 ,0.096216 ,0.097089 ,0.097969 ,0.098856 ,
0.099751 ,0.100652 ,0.101561 ,0.102477 ,0.103400 ,0.104331 ,0.105269 ,0.106215 ,0.107168 ,0.108129 ,
0.109097 ,0.110073 ,0.111056 ,0.112047 ,0.113046 ,0.114052 ,0.115067 ,0.116089 ,0.117119 ,0.118157 ,
0.119203 ,0.120257 ,0.121319 ,0.122389 ,0.123467 ,0.124553 ,0.125648 ,0.126751 ,0.127862 ,0.128981 ,
0.130109 ,0.131245 ,0.132389 ,0.133542 ,0.134703 ,0.135873 ,0.137051 ,0.138238 ,0.139434 ,0.140638 ,
0.141851 ,0.143073 ,0.144303 ,0.145542 ,0.146790 ,0.148047 ,0.149313 ,0.150588 ,0.151871 ,0.153164 ,
0.154465 ,0.155776 ,0.157096 ,0.158424 ,0.159762 ,0.161109 ,0.162465 ,0.163830 ,0.165205 ,0.166589 ,
0.167982 ,0.169384 ,0.170796 ,0.172216 ,0.173647 ,0.175086 ,0.176535 ,0.177994 ,0.179462 ,0.180939 ,
0.182426 ,0.183922 ,0.185427 ,0.186943 ,0.188467 ,0.190002 ,0.191545 ,0.193099 ,0.194662 ,0.196234 ,
0.197816 ,0.199408 ,0.201009 ,0.202620 ,0.204240 ,0.205870 ,0.207510 ,0.209159 ,0.210818 ,0.212487 ,
0.214165 ,0.215853 ,0.217550 ,0.219257 ,0.220974 ,0.222700 ,0.224436 ,0.226181 ,0.227937 ,0.229701 ,
0.231475 ,0.233259 ,0.235052 ,0.236855 ,0.238667 ,0.240489 ,0.242320 ,0.244161 ,0.246011 ,0.247871 ,
0.249740 ,0.251618 ,0.253506 ,0.255403 ,0.257310 ,0.259225 ,0.261150 ,0.263084 ,0.265027 ,0.266980 ,
0.268941 ,0.270912 ,0.272892 ,0.274881 ,0.276878 ,0.278885 ,0.280900 ,0.282925 ,0.284958 ,0.287000 ,
0.289051 ,0.291110 ,0.293178 ,0.295254 ,0.297339 ,0.299433 ,0.301535 ,0.303645 ,0.305764 ,0.307891 ,
0.310026 ,0.312169 ,0.314320 ,0.316479 ,0.318646 ,0.320821 ,0.323004 ,0.325195 ,0.327393 ,0.329599 ,
0.331812 ,0.334033 ,0.336261 ,0.338497 ,0.340740 ,0.342990 ,0.345247 ,0.347511 ,0.349782 ,0.352059 ,
0.354344 ,0.356635 ,0.358933 ,0.361237 ,0.363548 ,0.365864 ,0.368188 ,0.370517 ,0.372852 ,0.375194 ,
0.377541 ,0.379894 ,0.382252 ,0.384616 ,0.386986 ,0.389361 ,0.391741 ,0.394126 ,0.396517 ,0.398912 ,
0.401312 ,0.403717 ,0.406127 ,0.408541 ,0.410960 ,0.413382 ,0.415809 ,0.418241 ,0.420676 ,0.423115 ,
0.425557 ,0.428004 ,0.430454 ,0.432907 ,0.435364 ,0.437824 ,0.440286 ,0.442752 ,0.445221 ,0.447692 ,
0.450166 ,0.452642 ,0.455121 ,0.457602 ,0.460085 ,0.462570 ,0.465057 ,0.467546 ,0.470036 ,0.472528 ,
0.475021 ,0.477515 ,0.480011 ,0.482507 ,0.485005 ,0.487503 ,0.490001 ,0.492501 ,0.495000 ,0.497500 ,
0.500000 ,0.502500 ,0.505000 ,0.507499 ,0.509999 ,0.512497 ,0.514996 ,0.517493 ,0.519989 ,0.522485 ,
0.524979 ,0.527472 ,0.529964 ,0.532454 ,0.534943 ,0.537430 ,0.539915 ,0.542398 ,0.544879 ,0.547358 ,
0.549834 ,0.552308 ,0.554779 ,0.557248 ,0.559714 ,0.562176 ,0.564636 ,0.567093 ,0.569546 ,0.571996 ,
0.574443 ,0.576885 ,0.579324 ,0.581759 ,0.584191 ,0.586618 ,0.589040 ,0.591459 ,0.593873 ,0.596283 ,
0.598688 ,0.601088 ,0.603483 ,0.605874 ,0.608259 ,0.610639 ,0.613014 ,0.615384 ,0.617748 ,0.620106 ,
0.622459 ,0.624806 ,0.627148 ,0.629483 ,0.631812 ,0.634136 ,0.636452 ,0.638763 ,0.641067 ,0.643365 ,
0.645656 ,0.647941 ,0.650218 ,0.652489 ,0.654753 ,0.657010 ,0.659260 ,0.661503 ,0.663739 ,0.665967 ,
0.668188 ,0.670401 ,0.672607 ,0.674805 ,0.676996 ,0.679179 ,0.681354 ,0.683521 ,0.685680 ,0.687831 ,
0.689974 ,0.692109 ,0.694236 ,0.696355 ,0.698465 ,0.700567 ,0.702661 ,0.704746 ,0.706822 ,0.708890 ,
0.710949 ,0.713000 ,0.715042 ,0.717075 ,0.719100 ,0.721115 ,0.723122 ,0.725119 ,0.727108 ,0.729088 ,
0.731059 ,0.733020 ,0.734973 ,0.736916 ,0.738850 ,0.740775 ,0.742691 ,0.744597 ,0.746494 ,0.748382 ,
0.750260 ,0.752129 ,0.753989 ,0.755839 ,0.757680 ,0.759511 ,0.761333 ,0.763145 ,0.764948 ,0.766741 ,
0.768525 ,0.770299 ,0.772063 ,0.773818 ,0.775564 ,0.777300 ,0.779026 ,0.780743 ,0.782450 ,0.784147 ,
0.785835 ,0.787513 ,0.789182 ,0.790841 ,0.792490 ,0.794130 ,0.795760 ,0.797380 ,0.798991 ,0.800592 ,
0.802184 ,0.803766 ,0.805338 ,0.806901 ,0.808455 ,0.809998 ,0.811533 ,0.813057 ,0.814573 ,0.816078 ,
0.817574 ,0.819061 ,0.820538 ,0.822006 ,0.823465 ,0.824914 ,0.826353 ,0.827784 ,0.829204 ,0.830616 ,
0.832018 ,0.833411 ,0.834795 ,0.836170 ,0.837535 ,0.838891 ,0.840238 ,0.841576 ,0.842904 ,0.844224 ,
0.845535 ,0.846836 ,0.848129 ,0.849412 ,0.850687 ,0.851953 ,0.853210 ,0.854458 ,0.855697 ,0.856927 ,
0.858149 ,0.859362 ,0.860566 ,0.861762 ,0.862949 ,0.864127 ,0.865297 ,0.866458 ,0.867611 ,0.868755 ,
0.869891 ,0.871019 ,0.872138 ,0.873249 ,0.874352 ,0.875447 ,0.876533 ,0.877611 ,0.878681 ,0.879743 ,
0.880797 ,0.881843 ,0.882881 ,0.883911 ,0.884933 ,0.885948 ,0.886954 ,0.887953 ,0.888944 ,0.889927 ,
0.890903 ,0.891871 ,0.892832 ,0.893785 ,0.894731 ,0.895669 ,0.896599 ,0.897523 ,0.898439 ,0.899348 ,
0.900249 ,0.901144 ,0.902031 ,0.902911 ,0.903784 ,0.904651 ,0.905510 ,0.906362 ,0.907207 ,0.908045 ,
0.908877 ,0.909702 ,0.910520 ,0.911331 ,0.912136 ,0.912934 ,0.913726 ,0.914511 ,0.915289 ,0.916062 ,
0.916827 ,0.917587 ,0.918340 ,0.919086 ,0.919827 ,0.920561 ,0.921290 ,0.922012 ,0.922728 ,0.923438 ,
0.924142 ,0.924840 ,0.925532 ,0.926218 ,0.926899 ,0.927573 ,0.928242 ,0.928906 ,0.929563 ,0.930215 ,
0.930862 ,0.931502 ,0.932138 ,0.932768 ,0.933392 ,0.934011 ,0.934625 ,0.935233 ,0.935836 ,0.936434 ,
0.937027 ,0.937614 ,0.938196 ,0.938774 ,0.939346 ,0.939913 ,0.940476 ,0.941033 ,0.941585 ,0.942133 ,
0.942676 ,0.943214 ,0.943747 ,0.944276 ,0.944799 ,0.945319 ,0.945833 ,0.946343 ,0.946849 ,0.947350 ,
0.947846 ,0.948339 ,0.948826 ,0.949310 ,0.949789 ,0.950263 ,0.950734 ,0.951200 ,0.951662 ,0.952120 ,
0.952574 ,0.953024 ,0.953470 ,0.953911 ,0.954349 ,0.954782 ,0.955212 ,0.955638 ,0.956060 ,0.956478 ,
0.956893 ,0.957303 ,0.957710 ,0.958113 ,0.958513 ,0.958909 ,0.959301 ,0.959690 ,0.960075 ,0.960456 ,
0.960834 ,0.961209 ,0.961580 ,0.961948 ,0.962312 ,0.962673 ,0.963031 ,0.963385 ,0.963736 ,0.964084 ,
0.964429 ,0.964770 ,0.965109 ,0.965444 ,0.965776 ,0.966105 ,0.966431 ,0.966754 ,0.967074 ,0.967391 ,
0.967704 ,0.968016 ,0.968324 ,0.968629 ,0.968931 ,0.969231 ,0.969528 ,0.969822 ,0.970113 ,0.970402 ,
0.970688 ,0.970971 ,0.971251 ,0.971529 ,0.971805 ,0.972077 ,0.972348 ,0.972615 ,0.972880 ,0.973143 ,
0.973403 ,0.973661 ,0.973916 ,0.974169 ,0.974419 ,0.974667 ,0.974913 ,0.975156 ,0.975398 ,0.975636 ,
0.975873 ,0.976107 ,0.976339 ,0.976569 ,0.976797 ,0.977023 ,0.977246 ,0.977467 ,0.977687 ,0.977904 ,
0.978119 ,0.978332 ,0.978543 ,0.978752 ,0.978959 ,0.979164 ,0.979367 ,0.979568 ,0.979767 ,0.979964 ,
0.980160 ,0.980353 ,0.980545 ,0.980735 ,0.980923 ,0.981109 ,0.981293 ,0.981476 ,0.981657 ,0.981836 ,
0.982014 ,0.982190 ,0.982364 ,0.982536 ,0.982707 ,0.982876 ,0.983043 ,0.983209 ,0.983374 ,0.983536 ,
0.983697 ,0.983857 ,0.984015 ,0.984172 ,0.984327 ,0.984480 ,0.984632 ,0.984783 ,0.984932 ,0.985080 ,
0.985226 ,0.985371 ,0.985514 ,0.985656 ,0.985797 ,0.985936 ,0.986074 ,0.986211 ,0.986346 ,0.986480 ,
0.986613 ,0.986744 ,0.986875 ,0.987004 ,0.987131 ,0.987258 ,0.987383 ,0.987507 ,0.987630 ,0.987751 ,
0.987872 ,0.987991 ,0.988109 ,0.988226 ,0.988342 ,0.988456 ,0.988570 ,0.988682 ,0.988794 ,0.988904 ,
0.989013 ,0.989121 ,0.989228 ,0.989334 ,0.989439 ,0.989543 ,0.989646 ,0.989748 ,0.989849 ,0.989949 ,
0.990048 ,0.990146 ,0.990243 ,0.990339 ,0.990435 ,0.990529 ,0.990622 ,0.990715 ,0.990806 ,0.990897 ,
0.990987 ,0.991076 ,0.991164 ,0.991251 ,0.991337 ,0.991422 ,0.991507 ,0.991591 ,0.991674 ,0.991756 ,
