[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
  Floating-point constant 0.000001 is not represented exactly. Will use 0x1.0c6f7a0b5ed8dp-20.
  (warn-once: no further messages from category 'parser:decimal-float' will be emitted)
[eva] Analyzing a complete application starting at main
[eva] Computing initial state
[eva] Initial state computed
[eva:initial-state] Values of globals at initialization
  lookup[0..5491] ∈ {0}
        [5492..6589] ∈ {9.99999997475e-07}
        [6590..7100] ∈ {1.99999999495e-06}
        [7101..7437] ∈ {3.00000010611e-06}
        [7438..7688] ∈ {3.9999999899e-06}
        [7689..7889] ∈ {4.99999987369e-06}
        [7890..8056] ∈ {6.00000021223e-06}
        [8057..8199] ∈ {7.00000009601e-06}
        [8200..8324] ∈ {7.9999999798e-06}
        [8325..8435] ∈ {9.00000031834e-06}
        [8436..8535] ∈ {9.99999974738e-06}
        [8536..8626] ∈ {1.10000000859e-05}
        [8627..8710] ∈ {1.20000004245e-05}
        [8711..8787] ∈ {1.29999998535e-05}
        [8788..8858] ∈ {1.4000000192e-05}
        [8859..8925] ∈ {1.49999996211e-05}
        [8926..8987] ∈ {1.59999999596e-05}
        [8988..9046] ∈ {1.70000002981e-05}
        [9047..9102] ∈ {1.80000006367e-05}
        [9103..9154] ∈ {1.89999991562e-05}
        [9155..9204] ∈ {1.99999994948e-05}
        [9205..9252] ∈ {2.09999998333e-05}
        [9253..9298] ∈ {2.20000001718e-05}
        [9299..9341] ∈ {2.30000005104e-05}
        [9342..9383] ∈ {2.40000008489e-05}
        [9384..9423] ∈ {2.49999993684e-05}
        [9424..9461] ∈ {2.5999999707e-05}
        [9462..9498] ∈ {2.70000000455e-05}
        [9499..9534] ∈ {2.80000003841e-05}
        [9535..9568] ∈ {2.90000007226e-05}
        [9569..9602] ∈ {2.99999992421e-05}
        [9603..9634] ∈ {3.09999995807e-05}
        [9635..9665] ∈ {3.19999999192e-05}
        [9666..9696] ∈ {3.30000002577e-05}
        [9697..9725] ∈ {3.40000005963e-05}
        [9726..9754] ∈ {3.50000009348e-05}
        [9755..9781] ∈ {3.60000012734e-05}
        [9782..9808] ∈ {3.70000016119e-05}
        [9809..9835] ∈ {3.79999983124e-05}
        [9836..9860] ∈ {3.8999998651e-05}
        [9861..9885] ∈ {3.99999989895e-05}
        [9886..9910] ∈ {4.09999993281e-05}
        [9911..9934] ∈ {4.19999996666e-05}
        [9935..9957] ∈ {4.30000000051e-05}
        [9958..9980] ∈ {4.40000003437e-05}
        [9981..10002] ∈ {4.50000006822e-05}
        [10003..10023] ∈ {4.60000010207e-05}
        [10024..10045] ∈ {4.70000013593e-05}
        [10046..10066] ∈ {4.80000016978e-05}
        [10067..10086] ∈ {4.89999983984e-05}
        [10087..10106] ∈ {4.99999987369e-05}
        [10107..10126] ∈ {5.09999990754e-05}
        [10127..10145] ∈ {5.1999999414e-05}
        [10146..10164] ∈ {5.29999997525e-05}
        [10165..10182] ∈ {5.4000000091e-05}
        [10183..10200] ∈ {5.50000004296e-05}
        [10201..10218] ∈ {5.60000007681e-05}
        [10219..10236] ∈ {5.70000011066e-05}
        [10237..10253] ∈ {5.80000014452e-05}
        [10254..10270] ∈ {5.90000017837e-05}
        [10271..10287] ∈ {5.99999984843e-05}
        [10288..10303] ∈ {6.09999988228e-05}
        [10304..10319] ∈ {6.19999991613e-05}
        [10320..10335] ∈ {6.29999994999e-05}
        [10336..10351] ∈ {6.39999998384e-05}
        [10352..10366] ∈ {6.5000000177e-05}
        [10367..10381] ∈ {6.60000005155e-05}
        [10382..10396] ∈ {6.7000000854e-05}
        [10397..10411] ∈ {6.80000011926e-05}
        [10412..10425] ∈ {6.90000015311e-05}
        [10426..10440] ∈ {7.00000018696e-05}
        [10441..10454] ∈ {7.10000022082e-05}
        [10455..10468] ∈ {7.20000025467e-05}
        [10469..10481] ∈ {7.30000028852e-05}
        [10482..10495] ∈ {7.40000032238e-05}
        [10496..10508] ∈ {7.50000035623e-05}
        [10509..10521] ∈ {7.59999966249e-05}
        [10522..10534] ∈ {7.69999969634e-05}
        [10535..10547] ∈ {7.7999997302e-05}
        [10548..10560] ∈ {7.89999976405e-05}
        [10561..10572] ∈ {7.9999997979e-05}
        [10573..10585] ∈ {8.09999983176e-05}
        [10586..10597] ∈ {8.19999986561e-05}
        [10598..10609] ∈ {8.29999989946e-05}
        [10610..10621] ∈ {8.39999993332e-05}
        [10622..10633] ∈ {8.49999996717e-05}
        [10634..10644] ∈ {8.60000000102e-05}
        [10645..10656] ∈ {8.70000003488e-05}
        [10657..10667] ∈ {8.80000006873e-05}
        [10668..10678] ∈ {8.90000010259e-05}
        [10679..10689] ∈ {9.00000013644e-05}
        [10690..10700] ∈ {9.10000017029e-05}
        [10701..10711] ∈ {9.20000020415e-05}
        [10712..10722] ∈ {9.300000238e-05}
        [10723..10733] ∈ {9.40000027185e-05}
        [10734..10743] ∈ {9.50000030571e-05}
        [10744..10754] ∈ {9.60000033956e-05}
        [10755..10764] ∈ {9.69999964582e-05}
        [10765..10774] ∈ {9.79999967967e-05}
        [10775..10784] ∈ {9.89999971353e-05}
        [10785..10794] ∈ {9.99999974738e-05}
        [10795..10804] ∈ {0.000100999997812}
        [10805..10814] ∈ {0.000101999998151}
        [10815..10824] ∈ {0.000102999998489}
        [10825..10833] ∈ {0.000103999998828}
        [10834..10843] ∈ {0.000104999999166}
        [10844..10852] ∈ {0.000105999999505}
        [10853..10862] ∈ {0.000106999999844}
        [10863..10871] ∈ {0.000108000000182}
        [10872..10880] ∈ {0.000109000000521}
        [10881..10889] ∈ {0.000110000000859}
        [10890..10898] ∈ {0.000111000001198}
        [10899..10907] ∈ {0.000112000001536}
        [10908..10916] ∈ {0.000113000001875}
        [10917..10925] ∈ {0.000114000002213}
        [10926..10933] ∈ {0.000115000002552}
        [10934..10942] ∈ {0.00011600000289}
        [10943..10951] ∈ {0.000117000003229}
        [10952..10959] ∈ {0.000118000003567}
        [10960..10967] ∈ {0.00011899999663}
        [10968..10976] ∈ {0.000119999996969}
        [10977..10984] ∈ {0.000120999997307}
        [10985..10992] ∈ {0.000121999997646}
        [10993..11000] ∈ {0.00012300000526}
        [11001..11008] ∈ {0.000123999998323}
        [11009..11016] ∈ {0.000125000005937}
        [11017..11024] ∈ {0.000125999999}
        [11025..11032] ∈ {0.000127000006614}
        [11033..11040] ∈ {0.000127999999677}
        [11041..11048] ∈ {0.000128999992739}
        [11049..11055] ∈ {0.000130000000354}
        [11056..11063] ∈ {0.000130999993416}
        [11064..11071] ∈ {0.000132000001031}
        [11072..11078] ∈ {0.000132999994094}
        [11079..11086] ∈ {0.000134000001708}
        [11087..11093] ∈ {0.000134999994771}
        [11094..11100] ∈ {0.000136000002385}
        [11101..11108] ∈ {0.000136999995448}
        [11109..11115] ∈ {0.000138000003062}
        [11116..11122] ∈ {0.000138999996125}
        [11123..11129] ∈ {0.000140000003739}
        [11130..11136] ∈ {0.000140999996802}
        [11137..11143] ∈ {0.000142000004416}
        [11144..11150] ∈ {0.000142999997479}
        [11151..11157] ∈ {0.000144000005093}
        [11158..11164] ∈ {0.000144999998156}
        [11165..11171] ∈ {0.00014600000577}
        [11172..11178] ∈ {0.000146999998833}
        [11179..11185] ∈ {0.000148000006448}
        [11186..11191] ∈ {0.00014899999951}
        [11192..11198] ∈ {0.000150000007125}
        [11199..11205] ∈ {0.000151000000187}
        [11206..11211] ∈ {0.00015199999325}
        [11212..11218] ∈ {0.000153000000864}
        [11219..11224] ∈ {0.000153999993927}
        [11225..11231] ∈ {0.000155000001541}
        [11232..11237] ∈ {0.000155999994604}
        [11238..11244] ∈ {0.000157000002218}
        [11245..11250] ∈ {0.000157999995281}
        [11251..11256] ∈ {0.000159000002895}
        [11257..11262] ∈ {0.000159999995958}
        [11263..11269] ∈ {0.000161000003573}
        [11270..11275] ∈ {0.000161999996635}
        [11276..11281] ∈ {0.00016300000425}
        [11282..11287] ∈ {0.000163999997312}
        [11288..11293] ∈ {0.000165000004927}
        [11294..11299] ∈ {0.000165999997989}
        [11300..11305] ∈ {0.000167000005604}
        [11306..11311] ∈ {0.000167999998666}
        [11312..11317] ∈ {0.000169000006281}
        [11318..11323] ∈ {0.000169999999343}
        [11324..11329] ∈ {0.000171000006958}
        [11330..11335] ∈ {0.00017200000002}
        [11336..11340] ∈ {0.000172999993083}
        [11341..11346] ∈ {0.000174000000698}
        [11347..11352] ∈ {0.00017499999376}
        [11353..11357] ∈ {0.000176000001375}
        [11358..11363] ∈ {0.000176999994437}
        [11364..11369] ∈ {0.000178000002052}
        [11370..11374] ∈ {0.000178999995114}
        [11375..11380] ∈ {0.000180000002729}
        [11381..11385] ∈ {0.000180999995791}
        [11386..11391] ∈ {0.000182000003406}
        [11392..11396] ∈ {0.000182999996468}
        [11397..11402] ∈ {0.000184000004083}
        [11403..11407] ∈ {0.000184999997145}
        [11408..11413] ∈ {0.00018600000476}
